,Reviews,Sentiment,Clean_reviews
352,"Comfortable, Nice Range, Good Battery Life.",1,comfortable nice range good battery life
353,Their network coverage in Los Angeles is horrible.,0,network coverage los angeles horrible
354,Excellent starter wireless headset.,0,excellent starter wireless headset
355,"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",0,loudspeaker option great bumper light appealing
356,The only thing that I think could improve is the sound leaks out from the headset.,0,thing think could improve sound leak headset
357,"First off the reception sucks, I have never had more than 2 bars, ever.",0,first reception suck never bar ever
358,The phone gets EXTREMELY HOT!,0,phone get extremely hot
359,"The microphone also works well, but (according to people I have called) it applifies everything.",1,microphone also work well according people called applifies everything
360,Nice design and quality.,1,nice design quality
361,"Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.",0,also phone dropped case going save specially dropped face
362,"It is light, easy to use, and has very clear reception and transmission.",1,light easy use ha clear reception transmission
363,"bad fit, way too big.",0,bad fit way big
364,It definitely was not as good as my S11.,1,definitely wa good
365,awesome device.,1,awesome device
366,Waste of money.,0,waste money
367,"I had ordered a motorola data cable, got a very well finished and working product.",1,ordered motorola data cable got well finished working product
368,Love This Phone.,1,love phone
369,I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1,wa looking headset long time got happier
370,"I'll be drivng along, and my headset starts ringing for no reason.",0,drivng along headset start ringing reason
371,Display is excellent and camera is as good as any from that year.,1,display excellent camera good year
372,Battery life is also great!,1,battery life also great
373,The worst phone I've ever had.... Only had it for a few months.,0,worst phone ever month
374,Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0,good item worked started problem auto reverse tape player
375,This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0,embarassing also ear hurt try push ear plug ear
376,Protects the phone on all sides.,1,protects phone side
377,This is a VERY average phone with bad battery life that operates on a weak network.,0,average phone bad battery life operates weak network
378,"Clear Skype Calls, Long Battery Life, Long Range.",1,clear skype call long battery life long range
379,Soyo technology sucks.,0,soyo technology suck
380,Great Hands Free Device.,1,great hand free device
381,"you can even take self portraits with the outside (exterior) display, very cool.",1,even take self portrait outside exterior display cool
382,Same problem as others have mentioned.,0,problem others mentioned
383,After trying many many handsfree gadgets this is the one that finally works well.,1,trying many many handsfree gadget one finally work well
384,Magical Help.,1,magical help
385,The worst piece of crap ever along with the Verizon customer service.,0,worst piece crap ever along verizon customer service
386,Poor sound quality.,0,poor sound quality
387,The best phone in market :).,1,best phone market
388,It worked very well.,1,worked well
389,The company shipped my product very promptly and it works well.,1,company shipped product promptly work well
390,Exactly what I wanted.,1,exactly wanted
391,The picture resolution is far below what other comparably-priced phones are offering today.,0,picture resolution far comparably priced phone offering today
392,This is a great deal.,1,great deal
393,"Excellent product, I am very satisfied with the purchase.",1,excellent product satisfied purchase
394,I highly recommend these and encourage people to give them a try.,1,highly recommend encourage people give try
395,Better than you'd expect.,1,better expect
396,"Using all earpieces, left or right, this thing will not stay on my ear.",0,using earpiece left right thing stay ear
397,Great product and price.,1,great product price
398,"Sounds good reasonably priced and effective, Its that simple !",1,sound good reasonably priced effective simple
399,Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0,still waiting sure item would work well ever recieve
400,what a disappointment,0,disappointment
401,Very prompt service.,1,prompt service
402,Excellent product for the price.,1,excellent product price
403,Very pleased with this headset.,1,pleased headset
404,don't waste your money and time.,0,waste money time
405,I especially love the long battery life.,1,especially love long battery life
406,"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",0,stupid keep buying new charger car charger cradle headphone car kit every time new phone come
407,Works great.,1,work great
408,Plantronics Bluetooth Excelent Buy.,1,plantronics bluetooth excelent buy
409,I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0,came verizon cingulair ha nicer cell phone first thing noticed wa really bad service
410,I'll be looking for a new earpiece.,0,looking new earpiece
411,I highly recommend this device to everyone!,1,highly recommend device everyone
412,Jawbone Era is awesome too!,1,jawbone era awesome
413,We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,0,received white colored battery go dead couple hoursthe original used last week still last longer thereplacement
414,After a year the battery went completely dead on my headset.,0,year battery went completely dead headset
415,"I have used several phone in two years, but this one is the best.",1,used several phone two year one best
416,An Awesome New Look For Fall 2000!.,1,awesome new look fall
417,This is the first phone I've had that has been so cheaply made.,0,first phone ha cheaply made
418,"Att is not clear, sound is very distorted and you have to yell when you talk.",0,att clear sound distorted yell talk
419,The plastic breaks really easy on this clip.,0,plastic break really easy clip
420,Price is good too.,1,price good
421,Don't make the same mistake I did.,0,make mistake
422,Oh and I forgot to also mention the weird color effect it has on your phone.,0,oh forgot also mention weird color effect ha phone
423,I'm using it with an iriver SPINN (with case) and it fits fine.,1,using iriver spinn case fit fine
424,Also the area where my unit broke).- I'm not too fond of the magnetic strap.,0,also area unit broke fond magnetic strap
425,"Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception.",1,overall psyched phone ha appointment contact get great reception
426,"every thing on phone work perfectly, she like it.",1,every thing phone work perfectly like
427,"Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.",0,another note phone appearance really look rather bland especially black model
428,IT'S REALLY EASY.,1,really easy
429,My Sanyo has survived dozens of drops on blacktop without ill effect.,1,sanyo ha survived dozen drop blacktop without ill effect
430,Fantastic earphones.,1,fantastic earphone
431,It finds my cell phone right away when I enter the car.,1,find cell phone right away enter car
432,Low Quality.,0,low quality
433,I highly recommend this modest priced cellular phone.,1,highly recommend modest priced cellular phone
434,But it does get better reception and clarity than any phone I've had before.,1,doe get better reception clarity phone
435,Warning - Stay away.,0,warning stay away
436,I wish I could return the unit and get back my money.,0,wish could return unit get back money
437,Awsome Device Works Great!!.,1,awsome device work great
438,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0,used talk hour battery would literally drained dying
439,"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",0,find bad unit come one earpad would recommend anyone
440,Very Displeased.,0,displeased
441,"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",0,might gotten defect would risk buying built quality alone
442,They made this case too small and is very difficult to install.,0,made case small difficult install
443,Restored my phone to like new performance.,1,restored phone like new performance
444,"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1,would recommend purchasing jabra jx series work flawlessly moto q go figure
445,"I searched the Internet, and found this one to be the best value.",1,searched internet found one best value
446,Does not fit.,0,doe fit
447,Very happy with this product.,1,happy product
448,"The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",1,screen size big key pad lit well enough camera quality excellent camera phone
449,There's really nothing bad I can say about this headset.,0,really nothing bad say headset
450,"i'm glad i found this product on amazon it is hard to find, it wasn't high priced.",1,glad found product amazon hard find high priced
451,Portable and it works.,1,portable work
452,"My colleague & I now get great reception.A little expensive, but performance is great.",1,colleague get great reception little expensive performance great
453,I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0,even fully charged went bed turned blue tooth wi fi noticed left morning
454,I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,0,also problem phone reading memory card always turn
455,Not good when wearing a hat or sunglasses.,0,good wearing hat sunglass
456,Timely shipment and quality product.,1,timely shipment quality product
457,Nice solid keyboard.,1,nice solid keyboard
458,Very well made and fits my Surefire GX2 perfectly.,1,well made fit surefire gx perfectly
459,Horrible phone.,0,horrible phone
460,BT50 battery junk!.,0,bt battery junk
461,We would recommend these to others.,1,would recommend others
462,Cant get the software to work with my computer.,0,cant get software work computer
463,Disappointed!.,0,disappointed
464,poor voice clarity.,0,poor voice clarity
465,The battery works great!,1,battery work great
466,No buyers remorse on this one!.,0,buyer remorse one
467,Very disappointed in AccessoryOne.,0,disappointed accessoryone
468,I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0,find inexcusable probably returning phone perhaps changing carrier
469,"Looks great and is strong.""",1,look great strong
470,"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",1,tmobile service year pretty happy
471,The update procedure is difficult and cumbersome.,0,update procedure difficult cumbersome
472,Disappointment.. I hate anything that goes in my ear.,0,disappointment hate anything go ear
473,Great software for Motorolas.,1,great software motorolas
474,The delivery was on time.,1,delivery wa time
475,Very easy to use.,1,easy use
476,"Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).",0,uncomfortable ear use lg vx env
477,The volume switch rocketed out of the unit to a destination unknown.,0,volume switch rocketed unit destination unknown
478,"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",1,hold charge long time reasonably comfortable long wearing condition quality sound tremendous
479,I'd like to return it.,0,like return
480,The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1,keyboard really worthwhile usefulness sturdy enough expect problem
481,"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",0,verizon bill however difficult understand even though pricing plan simple
482,"After charging overnight, these batteries work great.",1,charging overnight battery work great
483,You won't regret it!,1,regret
484,I love this phone!.,1,love phone
485,A Disappointment.,0,disappointment
486,Its not user friendly.,0,user friendly
487,Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0,unfortunately ability actually know receiving call rather important feature phone pitiful respect
488,"Then I exchanged for the same phone, even that had the same problem.",0,exchanged phone even problem
489,This results in the phone being either stuck at max volume or mute.,0,result phone either stuck max volume mute
490,This PDA rocks.,1,pda rock
491,"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",1,super charged use small hybrid palmtop camera cellphone excels role
492,"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",1,would definitely recommend jabra bt v looking comfort clarity great price
493,I had Verizon 2 years ago and really liked their service.,1,verizon year ago really liked service
494,Pretty piece of junk.,0,pretty piece junk
495,Plug was the wrong size.,0,plug wa wrong size
496,Works as described.,1,work described
497,Save your money.... I've had this item for 11 months now.,0,save money item month
498,Bad Purchase.,0,bad purchase
499,WELL IM SATISFIED.,1,well im satisfied
500,"The bose noise cancelling is amazing, which is very important for a NYC commuter.",1,bose noise cancelling amazing important nyc commuter
501,This battery is an excellent bargain!,1,battery excellent bargain
502,Defective crap.,0,defective crap
503,I would have given no star if I was able.,0,would given star wa able
504,I wear glasses and it fits fine with them.,1,wear glass fit fine
505,"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",0,sound quality device unacceptable unless really quiet area almost hear nothing
506,I would not recommend this item to anyone.,0,would recommend item anyone
507,The holster that arrived did not match the photo in the ad.,0,holster arrived match photo ad
508,great...no problems at all!.,1,great problem
509,"As an earlier review noted, plug in this charger and nothing happens.",0,earlier review noted plug charger nothing happens
510,This frog phone charm is adorable and very eye catching.,1,frog phone charm adorable eye catching
511,You never know if you pushed it hard enough or the right number of times for the function you want or not.,0,never know pushed hard enough right number time function want
512,The sound is clear and the people I talk to on it are amazed at the quality too.,1,sound clear people talk amazed quality
513,I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,1,got aluminum case new palm vx worked really well ha protected handheld perfectly far
514,"very good product, well made.",1,good product well made
515,Mobile Phone Tools are a must have.,1,mobile phone tool must
516,I am very impressed with the job that Motorola did on the sturdiness of this phone.,1,impressed job motorola sturdiness phone
517,"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",1,received order well within shipping timeframe everything wa good working order overall excited source
518,The phone is sturdy and waterproof.,1,phone sturdy waterproof
519,I am not impressed with this and i would not recommend this item to anyone.,0,impressed would recommend item anyone
520,My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0,complaint standard sound volume little low even turned
521,Thanks again to Amazon for having the things I need for a good price!,1,thanks amazon thing need good price
522,I ended up sliding it on the edge of my pants or back pockets instead.,1,ended sliding edge pant back pocket instead
523,I had to go to a store and bought a new NOKIA phone which is working great.,1,go store bought new nokia phone working great
524,Works great!.,1,work great
525,REALLY UGLY.,0,really ugly
526,"horrible, had to switch 3 times.",0,horrible switch time
527,The noise shield is incrediable.,1,noise shield incrediable
528,No real improvement.,0,real improvement
529,Razr Battery - Good buy.,1,razr battery good buy
530,Keep up the good work Amazon!!,1,keep good work amazon
531,They refuse to refund or replace.,0,refuse refund replace
532,Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0,unfortunately easy accidentally activate gentle touch button accidentally touch phone face listening
533,So I basically threw my money out the window for nothing.,0,basically threw money window nothing
534,Great case and price!,1,great case price
535,All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0,took wa one drop inch kitchen counter wa cracked impressed laughing
536,"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.",1,bluetooth range good day ago left phone trunk got call carried conversation without hitch
537,"Small, sleek, impressive looking, practical setup with ample storage in place.",1,small sleek impressive looking practical setup ample storage place
538,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1,eargels channel sound directly ear seem increase sound volume clarity
539,none of the new ones have ever quite worked properly.,0,none new one ever quite worked properly
540,I am glad I purchased it.,1,glad purchased
541,I've missed numerous calls because of this reason.,0,missed numerous call reason
542,"Perhaps my phone is defective, but people cannot hear me when I use this.",0,perhaps phone defective people hear use
543,Don't buy this product.,0,buy product
544,"sucked, most of the stuff does not work with my phone.",0,sucked stuff doe work phone
545,"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1,shifting bubbling peeling even scratch nothing happier new one droid
546,Worst software ever used.... If I could give this zero stars I would.,0,worst software ever used could give zero star would
547,Trying to make a call on these is an exercise in frustration.,0,trying make call exercise frustration
548,The case is a flimsy piece of plastic and has no front or side protection whatsoever.,0,case flimsy piece plastic ha front side protection whatsoever
549,"I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",1,jabra earset wa happy sound quality especially outgoing better
550,"I love the camera, it's really pretty good quality.",1,love camera really pretty good quality
551,Thank you for such great service.,1,thank great service
552,Its a total package.,1,total package
553,"The seller is very understanding and patient, I would definitely buy from them again.",1,seller understanding patient would definitely buy
554,I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.,0,give wirefly star contact cingular inform practice
555,It's AGGRAVATING!,0,aggravating
556,Great product for the price!.,1,great product price
557,"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",1,purchased family friend enjoy clarity ease use
558,Virgin Wireless rocks and so does this cheap little phone!,1,virgin wireless rock doe cheap little phone
559,"None of it works, just don't buy it.",0,none work buy
560,"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0,muddy low quality sound casing around wire insert wa poorly super glued slid
561,Please dont waste your money.,0,please dont waste money
562,"All in all, I'm quite satisfied with this purchase.",1,quite satisfied purchase
563,"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",0,looking good quality motorola headset keep looking
564,Yet Plantronincs continues to use the same flawed charger design.,0,yet plantronincs continues use flawed charger design
565,Disapointing Results.,0,disapointing result
566,Cumbersome design.,0,cumbersome design
567,"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",1,great wa new packaged nice work good problem came le time expected
568,Great Product.,1,great product
569,It's A PIECE OF CRAP!,0,piece crap
570,"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",0,experience wa terrible wa fourth bluetooth headset wa much comfortable last jabra hated
571,This fixes all the problems.,1,fix problem
572,Worst ever.,0,worst ever
573,I am very happy,1,happy
574,"I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.",1,trouble accessing internet downloading ringtones performing function
575,"I can barely ever hear on it and am constantly saying ""what?""",0,barely ever hear constantly saying
576,The battery life is highly unacceptable.,0,battery life highly unacceptable
577,That company is a joke.,0,company joke
578,It does everything the description said it would.,1,doe everything description said would
579,Due to this happening on every call I was forced to stop using this headset.,0,due happening every call wa forced stop using headset
580,"It works great with a car charger, especially if you cannot plug in two adapters at the same time.",1,work great car charger especially plug two adapter time
581,"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",0,verizon tech support walked procedure none worked ended hard set wiping data
582,"Voice Quality, Signal Strength, Dropped Calls.",0,voice quality signal strength dropped call
583,"It plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not.",1,play louder speaker size price low would think quality lacking however
584,Better than expected.,1,better expected
585,"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",0,feel poorly constructed menu difficult navigate button recessed difficult push
586,Battery is holding up well.,1,battery holding well
587,Also difficult to put on.I'd recommend avoiding this product.,0,also difficult put recommend avoiding product
588,"I only used it two days, and it wasn't always easy to hear with.",0,used two day always easy hear
589,I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0,got car charger even week charger wa broken went plug started smoking
590,Sprint - terrible customer service.,0,sprint terrible customer service
591,Linked to my phone without effort.,1,linked phone without effort
592,THey are so cool!,1,cool
593,Easy to use.,1,easy use
594,Better Than New.,1,better new
595,"What possesed me to get this junk, I have no idea...",0,possesed get junk idea
596,Piece of trash.,0,piece trash
597,A pretty good product.,1,pretty good product
598,This is a great phone!.,1,great phone
599,"For the price on Amazon, it is an excellent product, which I would highly recommend.",1,price amazon excellent product would highly recommend
600,Their Research and Development division obviously knows what they're doing.,1,research development division obviously know
601,"The real killer is the volume, and of course it breaking.",0,real killer volume course breaking
602,Those phones are working just fine now.,1,phone working fine
603,I am more than happy with this product.,1,happy product
604,Poor Construction.,0,poor construction
605,This is infuriating.,0,infuriating
606,"Overall, I would recommend this phone over the new Walkman.",1,overall would recommend phone new walkman
607,Sprint charges for this service.,0,sprint charge service
608,"It is cheap, and it feel and look just as cheap.",0,cheap feel look cheap
609,It fits my ear well and is comfortable on.,1,fit ear well comfortable
610,It doesn't work in Europe or Asia.,0,work europe asia
611,clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1,clipping belt deffinitely make feel like cent coming
612,I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1,like design look jabra behing ear headset pretty comfortible wear hour day without pain ear
613,I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1,wa amazed quick arrival two original lg cell phone battery fraction price
614,the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0,worst phone samsung crap crappy samsung e worst ever seeen
615,the charger worked for about a week and then completely stopped charging my phone.,0,charger worked week completely stopped charging phone
616,Poor product.,0,poor product
617,However I needed some better instructions.,0,however needed better instruction
618,You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,0,need two hand operate screen software interface decade old compete new software design
619,Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1,worked well paired treo w skype headset pc using usb bluetooth transceiver
620,"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.",0,steer clear product go genuine palm replacementr pen come three pack
621,DO NOT BUY DO NOT BUYIT SUCKS,0,buy buyit suck
622,This is a great product..... sure beats using your fingers!.,1,great product sure beat using finger
623,"Plus, I seriously do not believe it is worth its steep price point.",0,plus seriously believe worth steep price point
624,All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1,case tried normally fall apart month one seems long haul
625,Very Dissapointing Performance.,0,dissapointing performance
626,Don't make the same mistake that I did and please don't buy this phone.,0,make mistake please buy phone
627,This phone might well be the worst I've ever had in any brand.,0,phone might well worst ever brand
628,Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,0,case wa le extra originally put later discarded scratched ear
629,I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1,recommend igo anyone different brand cell phone mp player family
630,Don't bother - go to the store.,0,bother go store
631,"I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!",1,posted detailed comment grey black phone fire red great color
632,I did not have any problem with this item and would order it again if needed.,1,problem item would order needed
633,You get what you pay for I guess.,0,get pay guess
634,"Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.",1,software great job could also make ringtones form existing cd without internet connection
635,im surprised this is a good quality car charger and there's not much reviews about it.,1,im surprised good quality car charger much review
636,These are fabulous!,1,fabulous
637,"However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.",0,however bt headset currently good real time game like first person shooter since audio delay mess
638,I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1,used bitpim free program find internet transfer data phone price cable wa excellent
639,Disappointing accessory from a good manufacturer.,0,disappointing accessory good manufacturer
640,"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",0,performed awful muffled tinny incoming sound severe echo end call
641,Very wind-resistant.,1,wind resistant
642,"Obviously they have a terrible customer service, so you get what you pay for.",0,obviously terrible customer service get pay
643,"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.",1,last forever overly expensive replace easy operate sound much better others tried
644,"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",0,contacted company told although unit wa still warranty produce receipt wa luck
645,Linksys should have some way to exchange a bad phone for a refurb unit or something!,0,linksys way exchange bad phone refurb unit something
646,Phone is sturdy as all nokia bar phones are.,1,phone sturdy nokia bar phone
647,Great phone.,1,great phone
648,"When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.",0,placed treo case wa snug wa lot extra room side
649,I'm pleased.,1,pleased
650,Battery is terrible.,0,battery terrible
651,I found the product to be easy to set up and use.,1,found product easy set use
652,The earpiece on this is too large or too heavy...it keeps falling out of my ear.,0,earpiece large heavy keep falling ear
653,Utter crap.. Sound quality is TERRIBLE.,0,utter crap sound quality terrible
654,"The charger arrived within the promised timeframe, but it did not work.",0,charger arrived within promised timeframe work
655,"No ear loop needed, it's tiny and the sound is great.",1,ear loop needed tiny sound great
656,"Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.",0,finally three four time spring latch broke could use longer visor
657,"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",1,handsfree part work fine car try download address book treo reboots overall still rate device high
658,Talk about USELESS customer service.,0,talk useless customer service
659,"It felt too light and ""tinny."".",0,felt light tinny
660,This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.,0,doe fit palm tungsten e broke first time tried plug
661,I'm happy about this purchase- good quality and low price.,1,happy purchase good quality low price
662,I love the look and feel of Samsung flipphones.,1,love look feel samsung flipphones
663,Its well-designed and very sharp -- the blue is a very nice color.,1,well designed sharp blue nice color
664,Does everything it should and more.,1,doe everything
665,I could not recommend these more.,0,could recommend
666,Nice Sound.,1,nice sound
667,"Looks good in the picture, but this case was a huge disappointment!!",0,look good picture case wa huge disappointment
