,Reviews,Sentiment,Clean_reviews
668,Much less than the jawbone I was going to replace it with.,1,much le jawbone wa going replace
669,Setup went very smoothly.,1,setup went smoothly
670,its extremely slow and takes forever to do anything with it.,0,extremely slow take forever anything
671,"A must study for anyone interested in the ""worst sins"" of industrial design.",0,must study anyone interested worst sin industrial design
672,The first thing that happened was that the tracking was off.,0,first thing happened wa tracking wa
673,"It is well made, easy to access the phone and has a handy, detachable belt clip.",1,well made easy access phone ha handy detachable belt clip
674,Then I had to continue pairing it periodically since it somehow kept dropping.,0,continue pairing periodically since somehow kept dropping
675,Can't upload ringtones from a third party.,0,upload ringtones third party
676,"Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",0,bluetooth doe work phone lock screen flash make call randomly pocket locked
677,Truly awful.,0,truly awful
678,"It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.",1,work fine motorola cellphone lot better worn battery
679,The volume for the ringer is REAL good (you have choices how loud).,1,volume ringer real good choice loud
680,And none of the tones is acceptable.,0,none tone acceptable
681,camera color balance is AWFUL.,0,camera color balance awful
682,"This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.",0,product clearly ready prime time care cool look tell call coming worthless
683,I love the ringtones because they are so upbeat!,1,love ringtones upbeat
684,Chinese Forgeries Abound!.,0,chinese forgery abound
685,Easy to pair with my Samsung Cell.,1,easy pair samsung cell
686,The instructions didn't explain that a microphone jack could be used.,0,instruction explain microphone jack could used
687,i would advise to not purchase this item it never worked very well.,0,would advise purchase item never worked well
688,Too bad you have to pay up to $$$ a month for the service!,0,bad pay month service
689,Works well.,1,work well
690,The nokia CA-42 USB cable did not work with my phone.,0,nokia ca usb cable work phone
691,Clear crisp sound.,1,clear crisp sound
692,"I have to use the smallest earpieces provided, but it stays on pretty well.",1,use smallest earpiece provided stay pretty well
693,"The biggest complaint I have is, the battery drains superfast.",0,biggest complaint battery drain superfast
694,The design might be ergonomic in theory but I could not stand having these in my ear.,0,design might ergonomic theory could stand ear
695,Do NOT buy if you want to use the holster.,0,buy want use holster
696,The phone can also take great pictures and even video clips.,1,phone also take great picture even video clip
697,It doesn't make you look cool.,0,make look cool
698,"Because both ears are occupied, background is not distracting at all.",1,ear occupied background distracting
699,"Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.",1,comfortable fit need headset comfortable least hour time entire day
700,"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",0,also phone seem accept anything except cbr mp preferably ripped window medium player
701,You can't beat the price on these.,1,beat price
702,"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",1,come strong light use light camera shot even flash signal seriously
703,lightweight and works well.,1,lightweight work well
704,So just beware.,0,beware
705,I love this cable - it allows me to connect any mini-USB device to my PC.,1,love cable allows connect mini usb device pc
706,So anyone near you will hear part of your conversation.,0,anyone near hear part conversation
707,This is cool because most cases are just open there allowing the screen to get all scratched up.,1,cool case open allowing screen get scratched
708,I bought this phone as a replacement for my StarTac and have regretted it since.,0,bought phone replacement startac regretted since
709,Appears to actually outperform the original battery from China that came with my V325i.,1,appears actually outperform original battery china came v
710,Can't store anything but phone numbers to SIM.,0,store anything phone number sim
711,"It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.",0,last le minute actually try use phone wife ha phone problem
712,Poor quality.,0,poor quality
713,"jabra ear gels ""R"" the best!.",1,jabra ear gel r best
714,Not worth it.,0,worth
715,The phone crashed completely and now I have to get it replaced.,0,phone crashed completely get replaced
716,"It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.",1,quit working used month purchased another one best headset ever owned
717,"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",0,unfortunately recharge iphone despite connecting multiple power source imac external battery wall outlet etc
718,It was a great phone.,1,wa great phone
719,if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0,simply want small flip phone look elsewhere extra bell whistle mediocre
720,"Good value, works fine - power via USB, car, or wall outlet.",1,good value work fine power via usb car wall outlet
721,My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1,phone slide around car grip prevents phone slipping hand
722,This is simply the BEST bluetooth headset for sound quality!,1,simply best bluetooth headset sound quality
723,Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0,think plan one sure last moto phone
724,"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1,span hour two people exclaim whoa new phone tv
725,I have always used corded headsets and the freedom from the wireless is very helpful.,1,always used corded headset freedom wireless helpful
726,"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1,case ha passed one year mark show sign wear functional
727,"Other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape.",1,leather nice soft fit tight cut face good shape
728,It has everything I need and I couldn't ask for more.,1,ha everything need ask
729,After receiving and using the product for just 2 days it broke.,0,receiving using product day broke
730,This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1,product great make working lot easier go copier waiting hold something
731,None of the three sizes they sent with the headset would stay in my ears.,0,none three size sent headset would stay ear
732,T-Mobile has the best customer service anywhere.,1,mobile ha best customer service anywhere
733,Arrived quickly and much less expensive than others being sold.,1,arrived quickly much le expensive others sold
734,We have tried 2 units and they both failed within 2 months.. Pros,0,tried unit failed within month pro
735,"Provides good protection and looks classy, too.",1,provides good protection look classy
736,Krussel Always good.,1,krussel always good
737,"The tracfonewebsite is user friendly and makes it easy toactivate, etc.",1,tracfonewebsite user friendly make easy toactivate etc
738,The design is very good.4.,1,design good
739,I great reception all the time.,1,great reception time
740,I would highly recommend this product.,1,would highly recommend product
741,"Couldn't use the unit with sunglasses, not good in Texas!",0,use unit sunglass good texas
742,It dit not work most of the time with my Nokia 5320.,0,dit work time nokia
743,"Bought mainly for the charger, which broke soon after purchasing.",0,bought mainly charger broke soon purchasing
744,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0,like loud buzzing override conversation phone
745,Fantastic buy and will get again for whatever my next phone is,1,fantastic buy get whatever next phone
746,"stay away from this store, be careful.",0,stay away store careful
747,This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1,blueant supertooth hand free phone speaker awesome
748,Does not fit.,0,doe fit
749,.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1,item arrived quickly work great metro pc samsung sch r slider phone sony premium sound ear plug
750,"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1,light ha plenty battery capacity confortable wear somewhat extended period time
751,disappointing.,0,disappointing
752,Blue Ant is easy to use.,1,blue ant easy use
753,Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1,cheap hey work wa pleasantly suprised given low cost item
754,The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0,camera phone may used dustpan indoors rather using disposable
755,Then a few days later the a puff of smoke came out of the phone while in use.,0,day later puff smoke came phone use
756,It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1,convenient simple use get job done make car ride much smoother
757,The nano stated it.My son was dissapointed.,0,nano stated son wa dissapointed
758,The sound quality is excellent as well.,1,sound quality excellent well
759,Its the best headset I have used.,1,best headset used
760,Would not reccommend.,0,would reccommend
761,They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1,around year carry highest quality anti glare screen protector found date
762,Just what I wanted.,1,wanted
763,This particular model would not work with my Motorola Q smartphone.,0,particular model would work motorola q smartphone
764,wont work right or atleast for me.,0,wont work right atleast
765,in addition it feels &amp; looks as if the phone is all lightweight cheap plastic.,0,addition feel amp look phone lightweight cheap plastic
766,"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",0,warranty problem reoccure bottom line put money somewhere else cingular support
767,"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good",0,really wanted plantronics right one ha many issue good
768,Great product.,1,great product
769,Crisp and Clear.,1,crisp clear
770,AFter the first charge kept going dead after 12 minutes.,0,first charge kept going dead minute
771,"VERY cheap plastic, creaks like an old wooden floor.",0,cheap plastic creak like old wooden floor
772,"I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.",0,get absolutely horrible reception apartment phone problem
773,The reception has been generally good.,1,reception ha generally good
774,"Excellent sound, battery life and inconspicuous to boot!.",1,excellent sound battery life inconspicuous boot
775,Great bluetooth!.,1,great bluetooth
776,I highly recommend this case.,1,highly recommend case
777,WORTHWHILE.,1,worthwhile
778,This is a great deal.,1,great deal
779,"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0,phone got year old slowly breaking despite much care part
780,I am sorry I made this purchase.,0,sorry made purchase
781,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0,bought hoping could make bluetooth headset fit better thing made impossible wear
782,Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0,treo mobile refused replace forced buy another phone without kind upgrade discount
783,It was horrible!.,0,wa horrible
784,I don't think it would hold it too securly on your belt.,0,think would hold securly belt
785,This allows the possibility of double booking for the same date and time after the first.,0,allows possibility double booking date time first
786,They work about 2 weeks then break.,0,work week break
787,It is simple to use and I like it.,1,simple use like
788,"It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!",1,great tool entertainment communication data management oh sure use activesync optimal data synchronization result
789,I can't use this case because the smell is disgusting.,0,use case smell disgusting
790,NOT WHAT I WANTED.,0,wanted
791,I own 2 of these cases and would order another.,1,case would order another
792,Great Phone.,1,great phone
793,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1,bought battery coupon amazon happy purchase
794,"The internet access was fine, it the rare instance that it worked.",0,internet access wa fine rare instance worked
795,Perfect for the PS3.,1,perfect p
796,"Five star Plus, plus.",1,five star plus plus
797,A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1,good quality bargain bought bought cheapy big lot sounded awful people end hear
798,$50 Down the drain.,0,drain
799,I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0,tried talking real loud shouting telephone get old wa still told great
800,"Good , works fine.",1,good work fine
801,For the price this was a great deal.,1,price wa great deal
802,"Great price, too!",1,great price
803,"If there is a wind, it is completely useless.",0,wind completely useless
804,Yes it's shiny on front side - and I love it!,1,yes shiny front side love
805,Does Not Work.,0,doe work
806,"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",0,first thought wa grtting good deal plugged phone v c razr
807,The reception through this headset is excellent.,1,reception headset excellent
808,2 thumbs up to this seller,1,thumb seller
809,"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1,verizon lg phone work well together good reception range exceeds foot line sight
810,Improper description.... I had to return it.,0,improper description return
811,#1 It Works - #2 It is Comfortable.,1,work comfortable
812,Battery charge-life is quite long.,1,battery charge life quite long
813,The Jabra EarGels fit my ears very well.,1,jabra eargels fit ear well
814,Battery has no life.,0,battery ha life
815,I checked everywhere and there is no feature for it which is really disappointing.,0,checked everywhere feature really disappointing
816,Product is exactly as described.,1,product exactly described
817,Gets a signal when other Verizon phones won't.,1,get signal verizon phone
818,Doesn't do the job.,0,job
819,I would recommend it.,1,would recommend
820,Plan on ordering from them again and again.,1,plan ordering
821,"That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.",1,said phone camera nice many cool effect play video decent well
822,I have been very satisfied with this cell phone from day one.,1,satisfied cell phone day one
823,They keep getting better and better (this is my third one and I've had numerous Palms too).,1,keep getting better better third one numerous palm
824,Awkward to use and unreliable.,0,awkward use unreliable
825,The shipping time was also very quick!,1,shipping time wa also quick
826,Not as good as I had hoped.,0,good hoped
827,Good case!.,1,good case
828,Doesn't Work.,0,work
829,Really good product.,1,really good product
830,Unfortunately it did not work.,0,unfortunately work
831,All three broke within two months of use.,0,three broke within two month use
832,dont buy it.,0,dont buy
833,"My father has the V265, and the battery is dying.",0,father ha v battery dying
834,"However, the ear pads come off easily and after only one week I lost one.",0,however ear pad come easily one week lost one
835,"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",0,call drop phone come screen go black worst stop ringing intermittently
836,"Horrible, horrible protector.",0,horrible horrible protector
837,I don't like this Nokia either.,0,like nokia either
838,"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",0,reaching bottom row uncomfortable send end key expect
839,I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0,bought nokia cell phone week ago wa nightmare
840,It would take too long to describe how bad my customer service experience has been with Amazon.,0,would take long describe bad customer service experience ha amazon
841,the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,0,disappointing thing wa wa speakerphone
842,Terrible.. My car will not accept this cassette.,0,terrible car accept cassette
843,"Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.",0,product useless since doe enough charging current charge cellphone wa planning use
844,It's not what it says it is.,0,say
845,Stay Away From the Q!.,0,stay away q
846,Used and dirty.,0,used dirty
847,Very unreliable service from T-mobile !,0,unreliable service mobile
848,Not good enough for the price.,0,good enough price
849,I bought two of them and neither will charge.,0,bought two neither charge
850,It looks very nice.,1,look nice
851,"This is an excellent tool, especially when paired with your phone's auto-answer.",1,excellent tool especially paired phone auto answer
852,I have read other's reviews here but I haven't had any problem with it.,1,read review problem
853,These products cover up the important light sensor above the ear outlet.,0,product cover important light sensor ear outlet
854,Comfortable in my hand.,1,comfortable hand
855,Just does not work.,0,doe work
856,Poor Reliability.,0,poor reliability
857,(It works!),1,work
858,"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",0,take picture battery drop bar start beeping letting know dieing
859,"Terrible product, and waste of money!",0,terrible product waste money
860,Last time buying from you.,0,last time buying
861,It was a waste of my money.,0,wa waste money
862,So far it has worked like a charm.,1,far ha worked like charm
863,"I have only had it for a few weeks, but so far, so good.",1,week far good
864,"But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.",1,case best part download picture laptop using ir even send picture laptop phone
865,Would recommend this item.,1,would recommend item
866,It's been my choice headset for years.Great sound; good volume; good noise cancellation.,1,choice headset year great sound good volume good noise cancellation
867,"Nice case, feels good in your hands.",1,nice case feel good hand
868,The item received was Counterfeit.,0,item received wa counterfeit
869,"Just really good.. So far, probably the best BT headset I have ever had.",1,really good far probably best bt headset ever
870,Works fine.,1,work fine
871,I received my headset in good time and was happy with it.,1,received headset good time wa happy
872,I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,1,wa pleased see could replace well travled swivel holster blackberry flip
873,My sister has one also and she loves it.,1,sister ha one also love
874,Good Quality.,1,good quality
875,This is by far the worst purchase I've made on Amazon.,0,far worst purchase made amazon
876,Excellent dual-purpose headset.,1,excellent dual purpose headset
877,Excellent!.,1,excellent
878,Does not work for listening to music with the cingular 8125.,0,doe work listening music cingular
879,"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",1,seems completely secure holding belt keeping iphone inside
880,"The bottowm line...another worthless, cheap gimmick from Sprint.",0,bottowm line another worthless cheap gimmick sprint
881,Having trouble with volume.,0,trouble volume
882,The only good thing was that it fits comfortably on small ears.,1,good thing wa fit comfortably small ear
883,WARNING - DO NOT BUY!!.,0,warning buy
884,"I am pairing this with my iphone, and I could not be happier with it so far.",1,pairing iphone could happier far
885,"When it opens, the battery connection is broken and the device is turned off.",0,open battery connection broken device turned
886,"I didn't want the clip going over the top of my ear, causing discomfort.",0,want clip going top ear causing discomfort
887,Best headset ever!!!.,1,best headset ever
888,Don't trust their website and don't expect any helpful support.,0,trust website expect helpful support
889,It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1,wa loud glad say plantronics maintains flawless connection cell static normal use
890,The speaker is of low quality so as making the ring tones sound very cheap.,0,speaker low quality making ring tone sound cheap
891,"Fits comfortably, came with three sizes of earbud tips.",1,fit comfortably came three size earbud tip
892,Excellent product for the price.,1,excellent product price
893,Bad Reception.,0,bad reception
894,This product is very High quality Chinese CRAP!!!!!!,0,product high quality chinese crap
895,It was quite comfortable in the ear.,1,wa quite comfortable ear
896,Great phone.,1,great phone
897,Don't buy this product - It fails!.,0,buy product fails
898,Everything about this product is wrong.First,0,everything product wrong first
899,The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,1,pairing two device wa easy barely took couple minute started making call voice dialing feature
900,"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0,wa utterly confusing first caused lose couple important contact
901,Terrible phone holder.,0,terrible phone holder
902,The cutouts and buttons are placed perfectly.,1,cutout button placed perfectly
903,I love being able to use one headset for both by land-line and cell.,1,love able use one headset land line cell
904,Problem is that the ear loops are made of weak material and break easily.,0,problem ear loop made weak material break easily
905,Not nearly as good looking as the AMAZON picture makes it look.,0,nearly good looking amazon picture make look
906,"But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.",1,despite flaw case exceptional quality well worth additional cost owning official oem product
907,How stupid is that?,0,stupid
908,"I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.",1,hear driving car usually even put loudest setting
909,Seller shipped quickly and much cheaper than the competitors.,1,seller shipped quickly much cheaper competitor
910,"Good show, Samsung.",1,good show samsung
911,So I bought about 10 of these and saved alot of money.,1,bought saved alot money
912,It always cuts out and makes a beep beep beep sound then says signal failed.,0,always cut make beep beep beep sound say signal failed
913,Couldn't figure it out,0,figure
914,"My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.",0,phone sounded ok great ok wife phone wa almost totally unintelligible understand word said
915,So I had to take the battery out of the phone put it all back together and then restart it.,0,take battery phone put back together restart
916,"While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",0,managed bend leaf spring back place metal ha enough stress break next drop
917,Leopard Print is wonderfully wild!.,1,leopard print wonderfully wild
918,Works for me.,1,work
919,"Saggy, floppy piece of junk.",0,saggy floppy piece junk
920,much better than the hard plastic cases.,1,much better hard plastic case
921,It also had a new problem.,0,also new problem
922,Happy so far!.,1,happy far
923,cool phone.,1,cool phone
924,Works good.,1,work good
925,Motorola finally got the voice quality of a bluetooth headset right.,1,motorola finally got voice quality bluetooth headset right
926,It looses connection to the phone even when it is within a couple feet between the two.,0,loos connection phone even within couple foot two
927,"but it is great, i would really recommend it",1,great would really recommend
928,Makes it easier to keep up with my bluetooth when I'm not wearing it.,0,make easier keep bluetooth wearing
929,As I said above....PRETTY USELESS!,0,said pretty useless
930,Never got it!!!!!,0,never got
931,This pair of headphones is the worst that I have ever had sound-wise.,0,pair headphone worst ever sound wise
932,[...] down the drain because of a weak snap!,0,drain weak snap
933,Does not charge the Cingular (ATT) 8525 phone.,0,doe charge cingular att phone
934,"You get extra minutes so that you can carry out the call and not get cut off.""",1,get extra minute carry call get cut
935,"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",0,however year fliptop started get loose wobbly eventually screen went black receive place call
936,I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,0,kept catching cable seat pull phone turn
937,The headset fulfills my requirements so I am happy with my purchase.,1,headset fulfills requirement happy purchase
938,Logitech Bluetooth Headset is a 10!.,1,logitech bluetooth headset
939,"I like the fact that it rests lightly against your ear, rather than inside.",1,like fact rest lightly ear rather inside
940,A lot of websites have been rating this a very good phone and so do I.,1,lot website rating good phone
941,I have tried these cables with my computer and my iPod and it works just fine.,1,tried cable computer ipod work fine
942,"The mic there is a joke, and the volume is quite low.",0,mic joke volume quite low
943,I'm returning them.,0,returning
944,I does not maintain a connection with the computer while it is on my lap.,0,doe maintain connection computer lap
945,It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1,easy turn car volume control quite accessable
946,I have had mine for about a year and this Christmas I bought some for the rest of the family.,1,mine year christmas bought rest family
947,"Otherwise, easy to install and use, clear sound.",1,otherwise easy install use clear sound
948,nice leather.,1,nice leather
949,I had to purchase a different case.,0,purchase different case
950,It is a joy to use.,1,joy use
951,Very much disappointed with this company.,0,much disappointed company
952,Very satisifed with that.,1,satisifed
953,It didn't charge for me.,0,charge
954,This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1,phone get bought say wow
955,Buttons are too small.,0,button small
956,Just reading on the specs alone makes you say WOW.,1,reading spec alone make say wow
957,Love it.. Great armband.,1,love great armband
958,I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,1,really like product motorola allot clearer ear piece mic
959,"However, the keypads are so tinny that I sometimes reach the wrong buttons.",0,however keypad tinny sometimes reach wrong button
960,I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,1,exchanged sony ericson z pretty happy decision
961,I was very impressed with the price of the cases.,1,wa impressed price case
962,Also makes it easier to hold on to.,1,also make easier hold
963,"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",1,use product motor control center lot high voltage humming equipment work great
964,It's pretty easy.,1,pretty easy
965,I cannot make calls at certain places.,0,make call certain place
966,"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",0,however girl wa complain time phone wake like normal phone doe
967,Beautiful styling though.,1,beautiful styling though
968,This company charge me a restocking fee and still not given me my refund back.,0,company charge restocking fee still given refund back
969,I'm trying to return it for a refund.,0,trying return refund
970,I plugged it in only to find out not a darn thing worked.,0,plugged find darn thing worked
971,Excellent product.,1,excellent product
972,Earbud piece breaks easily.,0,earbud piece break easily
973,Lousy product.,0,lousy product
974,This phone tries very hard to do everything but fails at it's very ability to be a phone.,0,phone try hard everything fails ability phone
975,It is the best charger I have seen on the market yet.,1,best charger seen market yet
976,SWEETEST PHONE!!!,1,sweetest phone
977,":-)Oh, the charger seems to work fine.",1,oh charger seems work fine
978,It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,1,fit securely ear hook doe even need used sound better directed ear canal
979,Not enough volume.,0,enough volume
980,Echo Problem....Very unsatisfactory,0,echo problem unsatisfactory
981,you could only take 2 videos at a time and the quality was very poor.,0,could take video time quality wa poor
982,don't waste your money.,0,waste money
983,I am going to have to be the first to negatively review this product.,0,going first negatively review product
984,Adapter does not provide enough charging current.,0,adapter doe provide enough charging current
985,"There was so much hype over this phone that I assumed it was the best, my mistake.",0,wa much hype phone assumed wa best mistake
986,You also cannot take pictures with it in the case because the lense is covered.,0,also take picture case lense covered
987,Phone falls out easily.,0,phone fall easily
988,"It didn't work, people can not hear me when I talk.",0,work people hear talk
989,The text messaging feature is really tricky to use.,0,text messaging feature really tricky use
990,I'm really disappointed all I have now is a charger that doesn't work.,0,really disappointed charger work
991,Painful on the ear.,0,painful ear
992,Lasted one day and then blew up.,0,lasted one day blew
993,disappointed.,0,disappointed
994,Kind of flops around.,0,kind flop around
995,The screen does get smudged easily because it touches your ear and face.,0,screen doe get smudged easily touch ear face
996,What a piece of junk.. I lose more calls on this phone.,0,piece junk lose call phone
997,Item Does Not Match Picture.,0,item doe match picture
998,The only thing that disappoint me is the infra red port (irda).,0,thing disappoint infra red port irda
999,"You can not answer calls with the unit, never worked once!",0,answer call unit never worked
